[(24146, ['r', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'd']),
 (27156, ['r', 'd', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'r']),
 (27187, ['d', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'r']),
 (27197, ['d', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'r', 'd']),
 (27209, ['d', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'd']),
 (27211, ['d', 'r', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'd']),
 (27223, ['d', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'r']),
 (27255, ['r', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'r']),
 (27293, ['d', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'r', 'd']),
 (27322, ['d', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'r']),
 (27325, ['r', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'd']),
 (27353, ['d', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'd']),
 (27355, ['d', 'r', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'd']),
 (27371, ['d', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'r']),
 (27376, ['r', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'r']),
 (27392, ['d', 'r', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'd']),
 (27407, ['d', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'r']),
 (27433, ['d', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'r']),
 (27443, ['r', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'd']),
 (27443, ['d', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'r']),
 (27445, ['r', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'd']),
 (27451, ['r', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'r']),
 (27496, ['r', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'd']),
 (27503, ['d', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'r']),
 (27506, ['d', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'r']),
 (27518, ['d', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'r']),
 (27602, ['d', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'r']),
 (27611, ['d', 'r', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'd']),
 (27662, ['d', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'r']),
 (27662, ['d', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'd']),
 (27696, ['d', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'r', 'd']),
 (27706, ['r', 'd', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'r']),
 (27752, ['r', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'd', 'r']),
 (27805, ['r', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'r']),
 (27836, ['d', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'r']),
 (27848, ['r', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'd']),
 (27870, ['d', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'r']),
 (27872, ['d', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'r']),
 (27892, ['d', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'r', 'd']),
 (27894, ['d', 'd', 'd', 'r', 'r', 'r', 'r', 'r', 'd', 'd']),
 (27899, ['r', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'd']),
 (27906, ['d', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'r']),
 (27934, ['r', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'd']),
 (27971, ['d', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'r']),
 (28005, ['d', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'r']),
 (28007, ['r', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'd']),
 (28057, ['r', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'd']),
 (28059, ['r', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'd']),
 (28073, ['r', 'd', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'r']),
 (28082, ['r', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'd']),
 (28095, ['r', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'd']),
 (28097, ['r', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'd']),
 (28109, ['r', 'd', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'r']),
 (28124, ['d', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'd']),
 (28126, ['d', 'r', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'd']),
 (28188, ['d', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'r']),
 (28201, ['d', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'r']),
 (28208, ['r', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'r']),
 (28217, ['r', 'd', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'r']),
 (28226, ['r', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'd']),
 (28292, ['r', 'd', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'r']),
 (28316, ['r', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'r']),
 (28339, ['d', 'r', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'd']),
 (28343, ['d', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'd']),
 (28345, ['d', 'r', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'd']),
 (28366, ['r', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'r']),
 (28391, ['r', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'r']),
 (28404, ['r', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'r']),
 (28433, ['d', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'r']),
 (28436, ['r', 'd', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'r']),
 (28485, ['r', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'd']),
 (28535, ['r', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'r']),
 (28606, ['r', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'd']),
 (28608, ['r', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'd']),
 (28652, ['d', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'r']),
 (28653, ['d', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'r']),
 (28659, ['r', 'd', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'r']),
 (28681, ['r', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'd']),
 (28683, ['r', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'd']),
 (28695, ['r', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'd']),
 (28695, ['r', 'd', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'r']),
 (28794, ['r', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'r']),
 (28825, ['r', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'd']),
 (28827, ['r', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'd']),
 (28864, ['r', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'd']),
 (28915, ['r', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'r']),
 (28931, ['d', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'r', 'd']),
 (28990, ['r', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'r']),
 (29071, ['d', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'd']),
 (29073, ['d', 'r', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'd']),
 (29083, ['r', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'd']),
 (29105, ['d', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'r']),
 (29134, ['r', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'r']),
 (29134, ['r', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'd']),
 (29141, ['d', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'r']),
 (29240, ['d', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'r']),
 (29308, ['r', 'd', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'r']),
 (29344, ['r', 'd', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'r']),
 (29380, ['d', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'r']),
 (29443, ['r', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'r']),
 (29596, ['r', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'd']),
 (29598, ['r', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'd']),
 (29811, ['r', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'd']),
 (29815, ['r', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'd']),
 (29817, ['r', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'd']),
 (29905, ['r', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'r']),
 (29922, ['d', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'r']),
 (30037, ['d', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'r', 'd']),
 (30124, ['r', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'r']),
 (30125, ['r', 'd', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'r']),
 (30211, ['d', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'r']),
 (30247, ['d', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'r']),
 (30323, ['d', 'r', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'd']),
 (30346, ['d', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'r']),
 (30543, ['r', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'd']),
 (30545, ['r', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'd']),
 (30852, ['r', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'r']),
 (31028, ['d', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'r']),
 (31795, ['r', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'd'])]
