[(9333, ['d', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'r', 'd']),
 (11545, ['d', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'r', 'd']),
 (11659, ['r', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'd']),
 (11659, ['d', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'd']),
 (11933, ['r', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'r']),
 (11933, ['d', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'r']),
 (11951, ['r', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'd']),
 (11951, ['d', 'r', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'd']),
 (11955, ['d', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'r']),
 (12017, ['d', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'r']),
 (12059, ['r', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'r']),
 (12059, ['d', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'r']),
 (12097, ['r', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'd']),
 (12097, ['d', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'd']),
 (12143, ['d', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'r']),
 (12163, ['d', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'r']),
 (12185, ['r', 'd', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'r']),
 (12185, ['d', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'r']),
 (12215, ['d', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'r']),
 (12247, ['r', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'd']),
 (12247, ['d', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'd']),
 (12257, ['r', 'd', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'r']),
 (12257, ['d', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'r']),
 (12267, ['d', 'd', 'r', 'r', 'r', 'r', 'd', 'r', 'd', 'd']),
 (12271, ['d', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'r', 'd']),
 (12277, ['r', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'r']),
 (12277, ['d', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'r']),
 (12289, ['d', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'r']),
 (12329, ['r', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'd']),
 (12329, ['d', 'r', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'd']),
 (12333, ['r', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'd']),
 (12333, ['d', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'd']),
 (12361, ['d', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'r']),
 (12397, ['d', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'r', 'd']),
 (12475, ['r', 'd', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'r']),
 (12475, ['d', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'r']),
 (12715, ['r', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'r']),
 (12715, ['d', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'r']),
 (12801, ['d', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'r', 'd']),
 (12853, ['r', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'd']),
 (12853, ['d', 'r', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'd']),
 (12857, ['r', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'd']),
 (12857, ['d', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'd']),
 (12865, ['r', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'r']),
 (12865, ['d', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'r']),
 (12889, ['d', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'r']),
 (12913, ['r', 'd', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'r']),
 (12913, ['d', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'r']),
 (12951, ['r', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'r']),
 (12951, ['d', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'r']),
 (12999, ['r', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'd']),
 (13015, ['d', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'r']),
 (13053, ['d', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'r', 'd']),
 (13063, ['r', 'd', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'r']),
 (13063, ['d', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'r']),
 (13141, ['d', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'r']),
 (13197, ['r', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'd']),
 (13197, ['d', 'r', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'd']),
 (13201, ['r', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'd']),
 (13201, ['d', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'd']),
 (13203, ['d', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'r', 'd']),
 (13213, ['d', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'r']),
 (13291, ['r', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'd']),
 (13291, ['d', 'r', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'd']),
 (13295, ['r', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'd']),
 (13295, ['d', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'd']),
 (13327, ['r', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'd']),
 (13327, ['d', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'd']),
 (13419, ['d', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'r']),
 (13437, ['r', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'd']),
 (13441, ['r', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'd']),
 (13441, ['d', 'r', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'd']),
 (13445, ['r', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'd']),
 (13445, ['d', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'd']),
 (13475, ['r', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'r']),
 (13475, ['d', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'r']),
 (13545, ['d', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'r']),
 (13607, ['d', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'r', 'd']),
 (13617, ['d', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'r']),
 (13671, ['d', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'r']),
 (13731, ['r', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'd']),
 (13731, ['d', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'd']),
 (13819, ['r', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'r']),
 (13819, ['d', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'r']),
 (13821, ['d', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'r']),
 (13869, ['d', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'r']),
 (13913, ['r', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'r']),
 (13913, ['d', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'r']),
 (13945, ['r', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'r']),
 (13945, ['d', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'r']),
 (13977, ['d', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'r']),
 (13983, ['r', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'd']),
 (13983, ['d', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'd']),
 (14019, ['d', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'r']),
 (14063, ['r', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'r']),
 (14063, ['d', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'r']),
 (14071, ['r', 'd', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'r']),
 (14071, ['d', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'r']),
 (14123, ['r', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'd']),
 (14133, ['r', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'd']),
 (14133, ['d', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'd']),
 (14143, ['r', 'd', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'r']),
 (14143, ['d', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'r']),
 (14225, ['d', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'r']),
 (14245, ['r', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'd']),
 (14247, ['d', 'd', 'r', 'r', 'r', 'd', 'r', 'r', 'd', 'd']),
 (14249, ['r', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'd']),
 (14251, ['d', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'r', 'd']),
 (14349, ['r', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'r']),
 (14349, ['d', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'r']),
 (14397, ['d', 'd', 'r', 'r', 'd', 'r', 'r', 'r', 'd', 'd']),
 (14401, ['d', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'r', 'd']),
 (14423, ['d', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'r']),
 (14455, ['r', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'd']),
 (14475, ['r', 'd', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'r']),
 (14475, ['d', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'r']),
 (14521, ['r', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'd']),
 (14537, ['r', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'd']),
 (14537, ['d', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'd']),
 (14547, ['r', 'd', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'r']),
 (14547, ['d', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'r']),
 (14601, ['r', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'r']),
 (14601, ['d', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'r']),
 (14683, ['r', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'd']),
 (14687, ['r', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'd']),
 (14751, ['r', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'r']),
 (14751, ['d', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'r']),
 (14799, ['r', 'd', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'r']),
 (14799, ['d', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'r']),
 (14801, ['d', 'd', 'r', 'd', 'r', 'r', 'r', 'r', 'd', 'd']),
 (14805, ['d', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'r', 'd']),
 (14813, ['r', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'd']),
 (14867, ['r', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'd', 'r']),
 (14867, ['d', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'r', 'd']),
 (14869, ['d', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'r']),
 (14907, ['r', 'd', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'r']),
 (14907, ['d', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'r']),
 (14949, ['r', 'd', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'r']),
 (14949, ['d', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'r']),
 (15019, ['d', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'r']),
 (15031, ['r', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'd']),
 (15063, ['d', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'r']),
 (15155, ['r', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'r']),
 (15155, ['d', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'r']),
 (15177, ['r', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'd']),
 (15177, ['d', 'r', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'd']),
 (15181, ['r', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'd']),
 (15181, ['d', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'd']),
 (15305, ['r', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'd', 'r']),
 (15327, ['r', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'd']),
 (15327, ['d', 'r', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'd']),
 (15331, ['r', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'd']),
 (15331, ['d', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'd']),
 (15353, ['r', 'd', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'r']),
 (15353, ['d', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'r']),
 (15423, ['d', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'r']),
 (15431, ['r', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'd', 'r']),
 (15469, ['r', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'd']),
 (15485, ['d', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'r']),
 (15557, ['r', 'r', 'd', 'd', 'd', 'd', 'd', 'r', 'r', 'r']),
 (15611, ['d', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'r']),
 (15619, ['r', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'd']),
 (15629, ['r', 'r', 'd', 'd', 'd', 'd', 'r', 'd', 'r', 'r']),
 (15645, ['r', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'd']),
 (15649, ['r', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'd', 'r']),
 (15683, ['d', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'r']),
 (15701, ['r', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'd']),
 (15705, ['r', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'd']),
 (15731, ['r', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'd']),
 (15731, ['d', 'r', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'd']),
 (15735, ['r', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'd']),
 (15735, ['d', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'd']),
 (15767, ['r', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'd']),
 (15771, ['r', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'd']),
 (15797, ['r', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'd']),
 (15797, ['d', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'r', 'd']),
 (15799, ['r', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'r']),
 (15799, ['d', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'r']),
 (15847, ['r', 'r', 'd', 'r', 'd', 'd', 'd', 'd', 'r', 'r']),
 (15949, ['r', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'r']),
 (15949, ['d', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'r']),
 (15977, ['r', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'd']),
 (16087, ['r', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'd', 'r']),
 (16225, ['r', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'd']),
 (16229, ['r', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'd']),
 (16237, ['r', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'd', 'r']),
 (16285, ['r', 'r', 'd', 'd', 'r', 'd', 'd', 'd', 'r', 'r']),
 (16323, ['r', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'd', 'r']),
 (16353, ['r', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'r']),
 (16353, ['d', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'r']),
 (16389, ['r', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'd', 'r']),
 (16415, ['r', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'r']),
 (16415, ['d', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'r']),
 (16435, ['r', 'r', 'd', 'd', 'd', 'r', 'd', 'd', 'r', 'r']),
 (16541, ['r', 'd', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'r']),
 (16541, ['d', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'r']),
 (16553, ['r', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'd']),
 (16613, ['r', 'd', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'r']),
 (16613, ['d', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'r']),
 (16663, ['r', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'd']),
 (16667, ['r', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'd']),
 (16813, ['r', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'd']),
 (16817, ['r', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'd']),
 (16847, ['r', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'd', 'r']),
 (17171, ['r', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'd', 'r']),
 (17223, ['r', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'd']),
 (17227, ['r', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'd']),
 (17285, ['r', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'd', 'r']),
 (17339, ['r', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'd']),
 (17369, ['r', 'r', 'r', 'd', 'd', 'd', 'd', 'd', 'r', 'r']),
 (17435, ['r', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'd', 'r']),
 (17671, ['r', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'd']),
 (17747, ['r', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'd']),
 (17751, ['r', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'd']),
 (17845, ['r', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'd', 'r']),
 (18369, ['r', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'd', 'r']),
 (18917, ['r', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'd']),
 (18921, ['r', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'd']),
 (19377, ['r', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'd']),
 (19539, ['r', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'd', 'r'])]
